id,JS1,OC1,OC2,EP1,OC3,OC4,EP2,EP3,AC1,EP4,JS2,JS3,AC2,SI1,JS4,SI2,JS5,AC3,SI3,AC4,SI4,C1,C2,C3,AGE,EXP,JP,JS,OC,SI,EP,AC
1,5,3,5,10,10,10,10,5,1,2,4,3,2,4,3,4,23.307571343062,1,3,1,3,1,0,1,42.0391353423314,6,5,-.224992189295964,-.363894117298536,-.36967620274738, ,-1.29457057453741
2,3,0,5,10,3,7,10,10,2,7,4,3,1,5,2,4,42.6173631667087,1,4,1,4,1,1,1,32.1868622943639,5.75,4,-.554784989088721,-1.66088850044242,.388157736110818,.867895561277648,-1.2568484211994
3,4,6,10,10,10,10,10,10,1,7,2,2,4,5,3,5,60.477096297253,1,5,2,5,1,1,1,42.7737424263681,1,5,-.515936585979894,.780682267704987,1.28128823279666,.867895561277648,-.827400488473158
4,4,7,7,10,10,7,10,9,2,7,5,4,1,5,2,4,33.4183672703237,1,3,1,4,1,0,1,26.2259837204959,3,5,-.131013319721593,-.329977095044111,.222362752217169,.659376649933249,-1.2568484211994
5,5,2,10,10,9,9,9,10,1,6,4,3,1,5,2,5,57.5385532772748,2,3,2,4,1,1,1,36.9213117345444,14,5,.00116686534981147,.321447646956065,.641471998045072,.435375514997557,-1.08630828159054
6,6,5,8,8,7,7,10,7,1,7,6,5,2,5,3,4,61.9430845275605,1,3,1,3,1,0,1,35.183731638322,8,4,1.09108228284705,-.480618563119118,-.0858635147471176,.0488311449528541,-1.29457057453741
7,2,6,10,9,10,9,9,9,2,6,3,6,4,5,4,5,10.9807512664858,3,5,3,4,1,1,1,44.2664736272938,12.5,5,-.520300753028178,.595447318893495,.973061965832369,.130102762507359,-.0624439144997599
8,2,4,9,10,9,7,10,10,1,7,2,1,1,3,1,4,21.083306472331,1,4,3,2,1,1,1,49.6425373237572,.2,5,-1.84297143731231,-.155559878314953,-.79592017381828,.867895561277648,-1.13811032321479
9,4,9,10,8,10,10,6,8,3,3,5,1,4,3,1,3,79.6905487962596,3,2,1,2,1,0,1,27.4537058677799,.34,4,-.208582757611435,.9218872477273,-1.54661938743348,-1.47273012882311,-.181182012484369
10,5,5,9,10,9,10,10,8,2,7,3,2,4,4,2,4,32.9595448257771,1,3,4,3,1,0,1,47.0738010827019,5.27495006463332,5,-.621957897736959,.447213294793627,-.36967620274738,.45085773858885,-.322066115490164
11,4,9,10,10,10,10,10,9,4,7,7,5,4,5,3,5,79.0933003923217,4,5,5,5,1,0,1,47.4038128985411,.5,5,1.09727724503552,.9218872477273,1.28128823279666,.659376649933249,.844008755348578
12,5,4,10,10,10,10,10,9,4,7,4,4,5,4,4,4,70.9149364290765,2,4,3,4,1,1,1,33.2036647369995,6.78641036171658,5,.643813245467529,.686545614356779,.104345048110556,.659376649933249,.27190818529365
13,2,1,5,8,3,6,9,8,1,5,4,3,2,5,1,5,49.5681913293905,2,4,3,5,1,0,1,49.312974354717,10,5,-.836009520854962,-1.79905512257981,1.11549324890301,-.424929451609355,-.77471417968746
14,4,0,0,8,9,8,8,8,1,5,4,3,1,3,3,3,70.4157132365642,1,2,1,3,1,1,1,39.7904943164112,5,5,.128654735827252,-1.96466676516606,-1.23839312046919,-.60769003626293,-1.45014655869859
15,4,7,9,9,9,9,9,9,2,6,4,4,5,4,2,5,41.7672755461793,2,3,4,3,1,0,1,47.4629002788988,7.84090881680689,5,-.225302611922602,.356114999330344,.0494330430805225,.130102762507359,.0413300280371661
16,4,4,10,8,10,10,10,10,4,7,4,5,2,5,4,5,65.9892331156941,4,3,3,3,1,1,1,40.5451412800197,5.85164474563689,4,.542879249352355,.686545614356779,.333245731080785,.674387878986051,.220820551542421
17,3,4,9,9,9,8,10,10,3,6,4,2,3,5,2,5,53.1439332955679,5,3,4,4,1,1,1,45.7957440978671,12.9861655701157,5,-.580642959121573,.0296750704965389,.641471998045072,.521382258505333,.54693667531246
18,5,7,10,10,10,10,10,10,2,7,6,3,3,5,3,5,91.6819875545464,3,5,1,5,1,0,1,33.1858443168414,10.9275163359048,5,.948281466268578,.827750594379091,1.28128823279666,.867895561277648,-.530056134144739
19,3,7,10,10,10,10,10,9,1,7,2,4,2,5,1,5,54.9217144365167,1,5,2,5,1,0,1,51.5165298487701,11.4654188035084,3,-.816574183955619,.827750594379091,1.28128823279666,.659376649933249,-1.13855245679551
20,5,6,10,10,10,10,10,9,1,7,4,3,2,4,3,4,57.8327911076728,2,3,3,2,1,1,1,47.1137653251851,11.5661689204585,5,.174630726769348,.780682267704987,-.677902469711667,.659376649933249,-.77471417968746
21,2,5,3,10,7,4,10,10,1,7,4,2,1,5,2,4,44.5668614329284,3,3,1,3,1,0,1,37.2378378063937,5,3,-.871541895101305,-2.03969481453481,-.0858635147471176,.867895561277648,-1.03450623996629
22,6,6,10,10,10,10,10,10,3,7,4,5,5,5,4,5,94.4511030794387,4,5,6,5,1,1,1,57.8868075147163,9.19045627813862,5,1.25556192274951,.780682267704987,1.28128823279666,.867895561277648,.962304719752465
23,3,5,10,10,10,10,10,10,3,7,4,1,2,5,1,5,26.9318193069715,2,3,3,4,1,0,1,41.087014906537,7.56880813569868,4,-1.20180239215668,.733613941030883,.641471998045072,.867895561277648,-.388117904689076
24,4,3,8,8,6,5,9,9,3,4,4,3,1,3,1,4,59.3146552041284,1,4,1,3,1,0,1,42.7830724705901,8.93127783105565,5,-.339954147953704,-1.03095147933132,-.487693906853993,-.466170001891472,-1.06355028370021
25,7,7,10,0,10,10,4,8,2,7,5,4,3,3,4,3,56.1734126602375,3,3,2,2,1,0,1,37.0562041421584,.5,3,1.04735110663022,.827750594379091,-1.38082440353983,-1.61324418079058,-.374038016402838
26,4,7,8,10,10,10,10,9,2,7,6,3,1,4,3,4,66.2594429976862,1,4,1,3,1,0,1,36.4270399035232,7.70814883729983,4,.462399356641871,.426402032386607,-.203881218853731,.659376649933249,-1.2568484211994
27,4,3,8,7,10,4,4,10,2,7,5,4,2,4,3,3,71.7291417629464,1,3,1,2,1,0,1,37.9474536628099,9.04400199060226,5,.482484793275237,-.873280967178763,-1.09701171553957,-.518929470081194,-1.10127243703822
28,4,2,7,0,7,7,7,10,2,2,4,3,3,3,2,3,41.4066829413184,1,3,1,2,1,1,1,41.1677282261343,.3,3,-.377177440037454,-.822497824137673,-1.38082440353983,-1.89672191227364,-.945696452877044
29,6,4,8,7,8,7,9,8,1,5,6,3,2,4,2,4,39.5794158279802,2,3,1,4,1,1,1,40.9010068472605,11.3580568893483,3,.366766842560463,-.441960524552209,-.0614499357830928,-.521683292755153,-1.08675041517126
30,4,9,10,10,7,7,10,10,1,7,6,4,2,3,4,3,80.0923855752713,1,2,2,2,1,0,1,42.6807944383554,10.9267164856091,5,.940272212170191,.109003305569783,-1.54661938743348,.867895561277648,-1.13855245679551
31,3,2,7,7,8,4,7,7,2,4,1,2,1,4,2,3,13.1073368919593,1,3,1,2,1,1,1,39.5881964678423,7.63345116899244,3,-1.61683802074885,-1.29247630533114,-1.09701171553957,-1.34548283503322,-1.2568484211994
32,4,9,9,5,9,9,9,7,1,4,5,5,2,3,5,3,70.0205657962984,1,3,2,3,1,0,1,51.7144505290099,.5,5,.950525612798665,.450251652678552,-1.07259813657554,-1.17346934801767,-1.13855245679551
33,4,5,10,10,9,9,10,9,3,7,4,3,2,4,1,5,71.9562061776792,3,5,2,4,1,0,1,43.5756936295789,11.1926967198637,5,-.193630576428841,.462652626978378,.689249277832107,.659376649933249,-.336315863064824
34,5,4,8,8,8,8,8,8,1,3,4,2,2,3,1,4,40.4956307316036,2,3,2,3,1,1,1,50.7074931074953,9.3718948895042,5,-.513860903720078,-.256725575740717,-.653488890747642,-1.10720895951596,-.930732297429361
35,5,0,3,8,8,3,10,8,1,5,5,5,2,2,1,3,71.5296005536033,2,2,2,2,1,1,1,48.3531128011663,7.79101100780533,5,.479380894719801,-2.37454503147581,-1.83043207543374,-.24216886695578,-.930732297429361
36,5,6,10,7,10,10,9,9,2,6,6,5,3,5,2,5,64.7810681896525,2,5,4,4,1,1,1,52.8813115651571,2,5,.762252350627034,.780682267704987,.973061965832369,-.0634049197842372,-.26982194028519
37,2,5,8,8,8,8,8,8,2,5,4,4,2,5,3,4,71.2250430421555,1,3,2,3,1,0,1,41.6875164469179,11.5088071533904,5,-.0975182767427467,-.209657249066612,-.0858635147471176,-.60769003626293,-.945254319296321
38,4,4,9,9,8,10,9,9,3,5,6,4,2,4,4,3,80.3269327302284,3,3,3,3,1,1,1,47.204511516989,7.08526912274852,4,.942987051312645,.31441860287851,-.788785448575282,-.119656699119157,-.180297745322923
39,3,7,10,10,8,8,10,10,3,7,2,2,5,4,1,4,29.3415367083967,4,3,2,3,1,0,1,32.2147087050146,9.72586333117576,5,-1.40806199647741,.28582796627408,-.36967620274738,.867895561277648,.338232248784862
40,3,3,10,9,10,10,10,10,1,7,5,3,1,5,1,5,34.2960795317179,1,4,3,4,1,0,1,52.6533448107146,8.79375707144371,5,-.630234060824105,.639477287682674,.80726698193872,.77114172013185,-1.13811032321479
41,5,2,8,10,8,8,10,10,3,7,4,4,2,3,3,4,49.2013125033063,3,3,2,3,1,1,1,38.9617430777252,6.7409202102946,5,.222424024264031,-.350862229088925,-.653488890747642,.867895561277648,-.336315863064824
